timestamp,user_id,status,value
2024-01-03 05:00:00+00:00,user_35,success,345.1421910421389
2024-01-03 05:00:00+00:00,user_182,success,279.4098770061324
2024-01-03 05:00:00+00:00,user_94,failure,166.51327408979282
2024-01-03 05:00:00+00:00,user_186,success,150.85347773527243
2024-01-03 05:00:00+00:00,user_108,failure,227.8719403171542
2024-01-03 06:00:00+00:00,user_152,success,507.48572030870895
2024-01-03 06:00:00+00:00,user_117,success,332.9774721795147
2024-01-03 06:00:00+00:00,user_66,success,347.98270847717833
2024-01-03 06:00:00+00:00,user_115,success,390.6837419602165
2024-01-03 06:00:00+00:00,user_125,success,418.12322797807167
2024-01-03 06:00:00+00:00,user_143,success,410.4073083317961
2024-01-03 06:00:00+00:00,user_26,success,325.9040102084756
2024-01-03 06:00:00+00:00,user_41,success,276.6808016805208
2024-01-03 06:00:00+00:00,user_60,success,423.3804756838799
2024-01-03 07:00:00+00:00,user_130,success,444.35976706892876
2024-01-03 07:00:00+00:00,user_145,success,196.42548194232756
2024-01-03 07:00:00+00:00,user_168,success,392.86614299028156
2024-01-03 07:00:00+00:00,user_164,failure,175.52810796080837
2024-01-03 07:00:00+00:00,user_195,success,278.2083223600153
2024-01-03 07:00:00+00:00,user_80,success,379.7013455557712
2024-01-03 07:00:00+00:00,user_1,success,260.499473347095
2024-01-03 07:00:00+00:00,user_8,success,232.92900071056917
2024-01-03 07:00:00+00:00,user_28,success,341.6531536427367
2024-01-03 08:00:00+00:00,user_175,success,397.16074282442787
2024-01-03 08:00:00+00:00,user_44,success,292.83819118016754
2024-01-03 08:00:00+00:00,user_111,failure,279.27662833434374
2024-01-03 08:00:00+00:00,user_114,failure,284.29201207320176
2024-01-03 08:00:00+00:00,user_37,failure,358.61120617724634
2024-01-03 08:00:00+00:00,user_69,success,293.5426735913134
2024-01-03 08:00:00+00:00,user_179,success,311.14740748970115
2024-01-03 08:00:00+00:00,user_185,success,336.20279134570677
2024-01-03 08:00:00+00:00,user_184,success,467.0699763824582
2024-01-03 08:00:00+00:00,user_84,success,288.8328297475861
2024-01-03 09:00:00+00:00,user_45,success,305.10850410673146
2024-01-03 09:00:00+00:00,user_8,failure,309.64719471125693
2024-01-03 09:00:00+00:00,user_129,success,263.3250447850466
2024-01-03 09:00:00+00:00,user_86,success,252.4930792801237
2024-01-03 09:00:00+00:00,user_193,failure,312.03351241148613
2024-01-03 09:00:00+00:00,user_114,success,329.196880197298
2024-01-03 09:00:00+00:00,user_26,failure,264.0863337912163
2024-01-03 09:00:00+00:00,user_72,failure,305.3998828700007
2024-01-03 09:00:00+00:00,user_196,success,351.09841776233475
2024-01-03 09:00:00+00:00,user_53,success,208.55960698156133
2024-01-03 09:00:00+00:00,user_105,success,380.41140586224145
2024-01-03 10:00:00+00:00,user_77,success,279.809596522844
2024-01-03 10:00:00+00:00,user_68,success,372.11797039582285
2024-01-03 10:00:00+00:00,user_141,failure,288.8909930244263
2024-01-03 10:00:00+00:00,user_83,failure,182.47363514910333
2024-01-03 10:00:00+00:00,user_199,success,228.06706983983688
2024-01-03 10:00:00+00:00,user_143,success,393.72644215060086
2024-01-03 11:00:00+00:00,user_60,success,462.26857537841914
2024-01-03 11:00:00+00:00,user_161,success,196.5483741083074
2024-01-03 11:00:00+00:00,user_11,success,251.9220829597311
2024-01-03 11:00:00+00:00,user_110,success,300.2225896737263
2024-01-03 11:00:00+00:00,user_85,failure,429.63437160832586
2024-01-03 11:00:00+00:00,user_48,failure,169.54613060677886
2024-01-03 11:00:00+00:00,user_15,success,313.67767772545756
2024-01-03 11:00:00+00:00,user_87,failure,279.7851449599229
2024-01-03 12:00:00+00:00,user_51,success,331.3667623760696
2024-01-03 12:00:00+00:00,user_21,success,262.65480433681745
2024-01-03 12:00:00+00:00,user_196,success,265.8140253945463
2024-01-03 12:00:00+00:00,user_52,success,304.62364684681756
2024-01-03 12:00:00+00:00,user_136,success,361.57262010765004
2024-01-03 12:00:00+00:00,user_164,success,325.29600609636486
2024-01-03 12:00:00+00:00,user_90,success,294.6887676725491
2024-01-03 12:00:00+00:00,user_7,success,308.4300404916768
2024-01-03 13:00:00+00:00,user_170,success,193.27796040654366
2024-01-03 13:00:00+00:00,user_184,failure,411.79317624482974
2024-01-03 13:00:00+00:00,user_129,success,293.98846665519864
2024-01-03 13:00:00+00:00,user_173,success,309.7838002425827
2024-01-03 13:00:00+00:00,user_118,success,343.46384232291103
2024-01-03 13:00:00+00:00,user_137,failure,215.2486295624045
2024-01-03 14:00:00+00:00,user_125,failure,338.20429729005167
2024-01-03 14:00:00+00:00,user_152,success,359.77321794076653
2024-01-03 14:00:00+00:00,user_50,success,243.93346569071315
2024-01-03 14:00:00+00:00,user_100,success,246.1207500604905
2024-01-03 14:00:00+00:00,user_164,success,322.31953297790415
2024-01-03 14:00:00+00:00,user_183,success,341.94901978023285
2024-01-03 15:00:00+00:00,user_161,success,241.20716684177603
2024-01-03 15:00:00+00:00,user_150,success,397.96675501009145
2024-01-03 15:00:00+00:00,user_160,success,429.8717249839236
2024-01-03 15:00:00+00:00,user_78,success,353.3584322750528
2024-01-03 15:00:00+00:00,user_146,success,176.03749843371904
2024-01-03 15:00:00+00:00,user_118,success,383.408706850919
2024-01-03 15:00:00+00:00,user_68,success,258.4117286760997
2024-01-03 16:00:00+00:00,user_32,success,211.9376573730652
2024-01-03 16:00:00+00:00,user_169,success,243.09611001915698
2024-01-03 16:00:00+00:00,user_13,success,318.7028729432598
2024-01-03 16:00:00+00:00,user_50,success,175.5283483037098
2024-01-03 16:00:00+00:00,user_44,success,398.21351939786337
2024-01-03 16:00:00+00:00,user_172,success,203.22871850470358
2024-01-03 16:00:00+00:00,user_35,success,243.5990515393273
2024-01-03 17:00:00+00:00,user_186,failure,295.5384737873835
2024-01-03 17:00:00+00:00,user_77,success,245.9210981620482
2024-01-03 17:00:00+00:00,user_106,success,341.82223603727135
2024-01-03 17:00:00+00:00,user_121,failure,298.3984880524457
2024-01-03 17:00:00+00:00,user_30,success,330.68895766303456
2024-01-03 17:00:00+00:00,user_92,failure,239.7361420529154
2024-01-03 17:00:00+00:00,user_30,success,363.145248948368
2024-01-03 17:00:00+00:00,user_198,success,334.01430738197615
2024-01-03 17:00:00+00:00,user_16,success,326.8526391719118
2024-01-03 18:00:00+00:00,user_142,success,245.43724934405483
2024-01-03 18:00:00+00:00,user_105,success,206.04080940054894
2024-01-03 18:00:00+00:00,user_193,success,211.73067150609012
2024-01-03 18:00:00+00:00,user_196,failure,127.76875256380137
2024-01-03 18:00:00+00:00,user_6,failure,320.10445126451043
2024-01-03 18:00:00+00:00,user_101,success,299.8759595331278
2024-01-03 18:00:00+00:00,user_12,failure,306.5463486838052
2024-01-03 18:00:00+00:00,user_35,success,292.08882774470857
2024-01-03 18:00:00+00:00,user_158,success,271.08913862545296
2024-01-03 19:00:00+00:00,user_73,success,263.9919093047821
2024-01-03 19:00:00+00:00,user_163,success,217.07392669149624
2024-01-03 19:00:00+00:00,user_20,success,405.04548124709714
2024-01-03 19:00:00+00:00,user_10,failure,297.99784330038847
2024-01-03 19:00:00+00:00,user_110,failure,365.421303936023
2024-01-03 19:00:00+00:00,user_125,success,236.03688630138527
2024-01-03 19:00:00+00:00,user_149,success,328.12383670607113
2024-01-03 19:00:00+00:00,user_25,success,319.3493361210833
2024-01-03 19:00:00+00:00,user_31,success,222.43808883840168
2024-01-03 19:00:00+00:00,user_146,success,303.9242727419486
2024-01-03 19:00:00+00:00,user_151,success,281.5439669443617
2024-01-03 20:00:00+00:00,user_5,failure,244.90665960296454
2024-01-03 20:00:00+00:00,user_11,failure,294.98744350380446
2024-01-03 20:00:00+00:00,user_159,success,250.9277869167248
2024-01-03 20:00:00+00:00,user_80,success,275.8024250809497
2024-01-03 20:00:00+00:00,user_97,success,177.2561098892433
2024-01-03 20:00:00+00:00,user_52,success,372.99481994073335
2024-01-03 20:00:00+00:00,user_166,success,190.64970412676632
2024-01-03 20:00:00+00:00,user_7,success,282.0187678485853
2024-01-03 21:00:00+00:00,user_14,success,333.4565290203629
2024-01-03 21:00:00+00:00,user_183,success,291.85474063763445
2024-01-03 21:00:00+00:00,user_149,success,369.04801809365046
2024-01-03 21:00:00+00:00,user_58,success,236.28478551523364
2024-01-03 21:00:00+00:00,user_133,success,298.77521206616035
2024-01-03 21:00:00+00:00,user_188,success,346.3433199680871
2024-01-03 21:00:00+00:00,user_149,failure,297.81563683920547
2024-01-03 21:00:00+00:00,user_196,failure,225.33856327414432
2024-01-03 21:00:00+00:00,user_112,success,115.78424083642268
2024-01-03 21:00:00+00:00,user_180,failure,264.4043391900263
2024-01-03 21:00:00+00:00,user_42,failure,246.4741809072067
2024-01-03 22:00:00+00:00,user_130,success,383.1923749916861
2024-01-03 22:00:00+00:00,user_29,success,292.98893937468176
2024-01-03 22:00:00+00:00,user_21,failure,312.21743193758635
2024-01-03 22:00:00+00:00,user_34,success,179.246246927459
2024-01-03 22:00:00+00:00,user_145,success,277.9418198026139
2024-01-03 22:00:00+00:00,user_88,failure,251.65287427493504
2024-01-03 23:00:00+00:00,user_87,success,293.93460833454293
2024-01-03 23:00:00+00:00,user_109,failure,105.28781947615724
2024-01-03 23:00:00+00:00,user_159,success,314.8613993669417
2024-01-03 23:00:00+00:00,user_139,failure,213.86712523805363
2024-01-03 23:00:00+00:00,user_5,success,157.70953334321572
2024-01-03 23:00:00+00:00,user_96,success,236.16324178068447
2024-01-04 00:00:00+00:00,user_81,success,288.4215478971424
2024-01-04 00:00:00+00:00,user_104,success,199.79287901076037
2024-01-04 00:00:00+00:00,user_49,success,259.8030010471507
2024-01-04 00:00:00+00:00,user_68,failure,336.4710217665286
2024-01-04 00:00:00+00:00,user_190,failure,473.2001875920867
2024-01-04 00:00:00+00:00,user_10,failure,416.4494952064893
2024-01-04 00:00:00+00:00,user_95,success,443.94172600151995
2024-01-04 00:00:00+00:00,user_32,success,270.80378163656917
2024-01-04 00:00:00+00:00,user_168,success,232.8632266128795
2024-01-04 01:00:00+00:00,user_153,success,126.74838172767011
2024-01-04 01:00:00+00:00,user_114,failure,377.9409777703046
2024-01-04 01:00:00+00:00,user_158,failure,296.3295374415265
2024-01-04 01:00:00+00:00,user_113,success,463.43876202810054
2024-01-04 01:00:00+00:00,user_122,failure,286.6302628970871
2024-01-04 01:00:00+00:00,user_141,success,322.60639603906395
2024-01-04 02:00:00+00:00,user_136,success,196.51530886661612
2024-01-04 02:00:00+00:00,user_86,failure,318.7310037690637
2024-01-04 02:00:00+00:00,user_89,failure,331.97503614021133
2024-01-04 02:00:00+00:00,user_27,failure,247.89144849665368
2024-01-04 02:00:00+00:00,user_151,failure,324.7066410079171
2024-01-04 02:00:00+00:00,user_189,success,436.17719557081904
2024-01-04 02:00:00+00:00,user_3,success,444.91000229319854
2024-01-04 02:00:00+00:00,user_39,success,349.88390855213095
2024-01-04 02:00:00+00:00,user_25,failure,288.9235212812981
2024-01-04 02:00:00+00:00,user_144,failure,202.05614109685075
2024-01-04 02:00:00+00:00,user_108,success,403.03859790415504
2024-01-04 03:00:00+00:00,user_10,success,266.17504311315656
2024-01-04 03:00:00+00:00,user_46,success,258.82867606254825
2024-01-04 03:00:00+00:00,user_13,success,211.18212907923203
2024-01-04 03:00:00+00:00,user_164,success,237.2081349534208
2024-01-04 03:00:00+00:00,user_162,failure,351.8624347075087
2024-01-04 03:00:00+00:00,user_20,success,263.66483533507875
2024-01-04 03:00:00+00:00,user_56,success,234.37249403754436
2024-01-04 03:00:00+00:00,user_186,success,438.15710809867244
2024-01-04 04:00:00+00:00,user_154,success,268.0291051508318
2024-01-04 04:00:00+00:00,user_54,success,393.3238872781605
2024-01-04 04:00:00+00:00,user_20,success,254.16017560072433
2024-01-04 04:00:00+00:00,user_71,success,254.86019210740892
2024-01-04 04:00:00+00:00,user_80,success,314.76410425576296
2024-01-04 04:00:00+00:00,user_132,success,500.9926061262655
2024-01-04 04:00:00+00:00,user_147,success,272.89122639205124
2024-01-04 04:00:00+00:00,user_60,success,220.61257281001195
2024-01-04 04:00:00+00:00,user_152,success,330.87075064674605
2024-01-04 04:00:00+00:00,user_30,failure,344.2618151160759
2024-01-04 04:00:00+00:00,user_19,success,260.4992046111635
2024-01-04 05:00:00+00:00,user_94,success,232.5391516565006
2024-01-04 05:00:00+00:00,user_116,success,289.18056834943746
2024-01-04 05:00:00+00:00,user_47,failure,315.18782689699714
2024-01-04 05:00:00+00:00,user_145,success,346.1406452954457
2024-01-04 05:00:00+00:00,user_148,failure,281.88127209201343
2024-01-04 05:00:00+00:00,user_78,success,223.24486106212163
2024-01-04 05:00:00+00:00,user_103,success,199.73214455024913
2024-01-04 05:00:00+00:00,user_61,failure,327.8915475467376
2024-01-04 05:00:00+00:00,user_3,success,311.2708997528963
2024-01-04 06:00:00+00:00,user_51,failure,158.52485075497188
2024-01-04 06:00:00+00:00,user_170,failure,253.32701153054964
2024-01-04 06:00:00+00:00,user_64,success,195.92785947886992
2024-01-04 06:00:00+00:00,user_49,success,312.51024983346224
2024-01-04 06:00:00+00:00,user_90,success,326.55773871627866
2024-01-04 06:00:00+00:00,user_39,success,432.9007371638296
2024-01-04 06:00:00+00:00,user_70,success,263.4322994730982
2024-01-04 06:00:00+00:00,user_174,success,331.6247569966787
2024-01-04 06:00:00+00:00,user_152,success,254.12497427662095
2024-01-04 06:00:00+00:00,user_158,success,223.67506018029422
2024-01-04 07:00:00+00:00,user_120,failure,223.71163095842417
2024-01-04 07:00:00+00:00,user_144,failure,419.41508551676174
2024-01-04 07:00:00+00:00,user_44,success,278.3101119165945
2024-01-04 07:00:00+00:00,user_184,success,384.2445946412303
2024-01-04 07:00:00+00:00,user_21,success,462.66442388827716
2024-01-04 07:00:00+00:00,user_161,failure,287.93315035147555
2024-01-04 07:00:00+00:00,user_160,success,281.0400663151872
2024-01-04 07:00:00+00:00,user_148,success,279.32794238342655
2024-01-04 07:00:00+00:00,user_154,success,374.137679821722
2024-01-04 07:00:00+00:00,user_128,success,332.66761315158226
2024-01-04 07:00:00+00:00,user_69,success,299.62404764478623
2024-01-04 08:00:00+00:00,user_165,success,337.31439859468213
2024-01-04 08:00:00+00:00,user_128,failure,297.1486814162013
2024-01-04 08:00:00+00:00,user_189,success,265.8594306494117
2024-01-04 08:00:00+00:00,user_71,success,256.6532009865087
2024-01-04 08:00:00+00:00,user_33,success,276.3567007882761
2024-01-04 08:00:00+00:00,user_86,success,312.18524108612996
2024-01-04 08:00:00+00:00,user_98,success,214.22887904115146
2024-01-04 09:00:00+00:00,user_5,failure,66.29196132043141
2024-01-04 09:00:00+00:00,user_112,success,430.61219981577045
2024-01-04 09:00:00+00:00,user_76,success,279.12701871062956
2024-01-04 09:00:00+00:00,user_168,success,305.79020690248274
2024-01-04 09:00:00+00:00,user_63,success,298.2555729534532
2024-01-04 09:00:00+00:00,user_32,success,261.3805182254374
2024-01-04 09:00:00+00:00,user_110,failure,223.733711339303
2024-01-04 09:00:00+00:00,user_143,success,271.1621276636323
2024-01-04 09:00:00+00:00,user_168,failure,340.9132400743963
2024-01-04 09:00:00+00:00,user_26,success,228.9793595831012
2024-01-04 10:00:00+00:00,user_44,success,309.1895234831106
2024-01-04 10:00:00+00:00,user_6,success,123.6769939799008
2024-01-04 10:00:00+00:00,user_171,failure,217.0037279429003
2024-01-04 10:00:00+00:00,user_51,success,401.6504848526579
2024-01-04 10:00:00+00:00,user_85,success,243.41557277373337
2024-01-04 10:00:00+00:00,user_137,success,305.4284408421923
2024-01-04 10:00:00+00:00,user_42,success,368.2218940097776
2024-01-04 10:00:00+00:00,user_198,failure,366.70458713274917
2024-01-04 11:00:00+00:00,user_27,success,265.77954503625983
2024-01-04 11:00:00+00:00,user_40,success,265.8858379909466
2024-01-04 11:00:00+00:00,user_8,failure,307.1729800886608
2024-01-04 11:00:00+00:00,user_124,failure,380.27987628422915
2024-01-04 11:00:00+00:00,user_110,success,249.7666781921534
2024-01-04 11:00:00+00:00,user_32,success,231.25277730405514
2024-01-04 11:00:00+00:00,user_129,success,391.39081151793005
2024-01-04 11:00:00+00:00,user_119,success,226.19898156983342
2024-01-04 12:00:00+00:00,user_102,failure,393.89815981940706
2024-01-04 12:00:00+00:00,user_59,success,302.6179593232566
2024-01-04 12:00:00+00:00,user_97,success,278.64682303885434
2024-01-04 12:00:00+00:00,user_148,failure,315.5507441261869
2024-01-04 12:00:00+00:00,user_189,success,271.74669657514494
2024-01-04 12:00:00+00:00,user_9,failure,444.63009270393525
2024-01-04 12:00:00+00:00,user_172,failure,328.06281406038477
2024-01-04 12:00:00+00:00,user_194,failure,130.25160807931243
2024-01-04 12:00:00+00:00,user_131,failure,251.3742410324454
2024-01-04 13:00:00+00:00,user_21,success,319.4906000005899
2024-01-04 13:00:00+00:00,user_163,success,263.2727149156331
2024-01-04 13:00:00+00:00,user_41,success,335.78874417524884
2024-01-04 13:00:00+00:00,user_23,success,202.88580954779488
2024-01-04 13:00:00+00:00,user_150,success,334.34648174559214
2024-01-04 13:00:00+00:00,user_91,success,330.59531342554385
2024-01-04 13:00:00+00:00,user_125,success,395.57393154624174
2024-01-04 13:00:00+00:00,user_156,success,210.28954895401722
2024-01-04 13:00:00+00:00,user_198,failure,346.935504118022
2024-01-04 13:00:00+00:00,user_87,success,262.00770747019806
2024-01-04 13:00:00+00:00,user_67,success,145.1107749057103
2024-01-04 14:00:00+00:00,user_57,success,310.0677575695486
2024-01-04 14:00:00+00:00,user_46,failure,284.10087711867016
2024-01-04 14:00:00+00:00,user_137,failure,324.01244679965805
2024-01-04 14:00:00+00:00,user_77,failure,368.74057799998724
2024-01-04 14:00:00+00:00,user_151,success,327.6942196666193
2024-01-04 14:00:00+00:00,user_98,success,388.56645354295785
2024-01-04 14:00:00+00:00,user_72,success,290.3695068837121
2024-01-04 14:00:00+00:00,user_147,failure,284.99727039561014
2024-01-04 14:00:00+00:00,user_25,success,224.59476868455474
2024-01-04 14:00:00+00:00,user_14,failure,356.7561453711232
2024-01-04 15:00:00+00:00,user_110,failure,265.1610903544125
2024-01-04 15:00:00+00:00,user_170,success,380.2570559791219
2024-01-04 15:00:00+00:00,user_124,failure,464.5481776584816
2024-01-04 15:00:00+00:00,user_19,failure,327.1611587055072
2024-01-04 15:00:00+00:00,user_61,success,248.33829194907452
2024-01-04 15:00:00+00:00,user_30,success,163.9836100361547
2024-01-04 15:00:00+00:00,user_142,success,342.2642427733535
2024-01-04 15:00:00+00:00,user_187,success,247.54908962825175
2024-01-04 16:00:00+00:00,user_8,failure,311.9000716988172
2024-01-04 16:00:00+00:00,user_125,success,291.6440625170023
2024-01-04 16:00:00+00:00,user_113,success,286.49426214479917
2024-01-04 16:00:00+00:00,user_12,success,241.29696209717088
2024-01-04 16:00:00+00:00,user_20,success,302.8850713175702
2024-01-04 16:00:00+00:00,user_172,success,378.01581038259434
2024-01-04 16:00:00+00:00,user_65,success,340.0875335951876
2024-01-04 16:00:00+00:00,user_87,success,247.6739453498061
2024-01-04 16:00:00+00:00,user_47,success,153.54936825148346
2024-01-04 17:00:00+00:00,user_26,success,414.57361148197066
2024-01-04 17:00:00+00:00,user_179,success,278.2780419606894
2024-01-04 17:00:00+00:00,user_199,success,358.1855877616572
2024-01-04 17:00:00+00:00,user_67,success,246.06236749505086
2024-01-04 17:00:00+00:00,user_194,success,328.25659156062744
2024-01-04 17:00:00+00:00,user_72,success,298.41717478280276
2024-01-04 17:00:00+00:00,user_6,failure,364.52513413447997
2024-01-04 17:00:00+00:00,user_124,success,316.48396143036103
2024-01-04 18:00:00+00:00,user_93,success,254.9909213737075
2024-01-04 18:00:00+00:00,user_176,success,482.25989625449984
2024-01-04 18:00:00+00:00,user_56,success,392.7212195917725
2024-01-04 18:00:00+00:00,user_113,success,309.68943986697644
2024-01-04 18:00:00+00:00,user_43,failure,275.2094341084999
2024-01-04 18:00:00+00:00,user_177,success,156.45942155919522
2024-01-04 19:00:00+00:00,user_107,success,366.3459859142527
2024-01-04 19:00:00+00:00,user_49,success,253.45297344663834
2024-01-04 19:00:00+00:00,user_88,success,315.63002274813954
2024-01-04 19:00:00+00:00,user_39,success,379.39686651956214
2024-01-04 19:00:00+00:00,user_11,success,360.64849588139776
2024-01-04 19:00:00+00:00,user_45,success,293.022752126748
2024-01-04 19:00:00+00:00,user_108,success,327.50758584994395
2024-01-04 20:00:00+00:00,user_12,success,361.51178905795786
2024-01-04 20:00:00+00:00,user_161,failure,311.58941317260445
2024-01-04 20:00:00+00:00,user_82,success,250.81817078744655
2024-01-04 20:00:00+00:00,user_68,success,127.8547678936556
2024-01-04 20:00:00+00:00,user_147,success,242.46773446060638
2024-01-04 20:00:00+00:00,user_168,failure,340.953927282342
2024-01-04 20:00:00+00:00,user_191,success,286.5353412830344
2024-01-04 20:00:00+00:00,user_194,failure,304.4460447998528
2024-01-04 20:00:00+00:00,user_51,failure,503.74666251589144
2024-01-04 20:00:00+00:00,user_121,success,336.1306161319677
2024-01-04 21:00:00+00:00,user_2,success,214.00807541527038
2024-01-04 21:00:00+00:00,user_131,success,164.23220920109986
2024-01-04 21:00:00+00:00,user_65,success,248.35444570812197
2024-01-04 21:00:00+00:00,user_101,success,143.2487819127405
2024-01-04 21:00:00+00:00,user_23,failure,358.6119488583266
2024-01-04 21:00:00+00:00,user_38,failure,248.30181521249577
2024-01-04 21:00:00+00:00,user_99,success,442.02487140876093
2024-01-04 21:00:00+00:00,user_73,success,278.73843308048134
2024-01-04 21:00:00+00:00,user_98,success,414.67379358601346
2024-01-04 21:00:00+00:00,user_195,failure,289.25530068235616
2024-01-04 22:00:00+00:00,user_48,success,364.86466185278255
2024-01-04 22:00:00+00:00,user_57,success,346.14705342996746
2024-01-04 22:00:00+00:00,user_34,success,108.66226738297652
2024-01-04 22:00:00+00:00,user_165,success,287.6427584905619
2024-01-04 22:00:00+00:00,user_188,success,334.44581376752393
2024-01-04 22:00:00+00:00,user_163,success,287.95152644505254
2024-01-04 22:00:00+00:00,user_49,success,242.89969149834792
2024-01-04 22:00:00+00:00,user_64,success,201.25209024960623
2024-01-04 23:00:00+00:00,user_65,success,252.60285926776845
2024-01-04 23:00:00+00:00,user_113,success,262.0928522343267
2024-01-04 23:00:00+00:00,user_187,success,298.84381832973764
2024-01-04 23:00:00+00:00,user_45,success,212.14836175753226
2024-01-04 23:00:00+00:00,user_50,success,271.0550928613946
2024-01-04 23:00:00+00:00,user_125,success,344.8735558352991
2024-01-04 23:00:00+00:00,user_125,success,276.36157455766715
2024-01-04 23:00:00+00:00,user_124,success,319.1661232290567
2024-01-04 23:00:00+00:00,user_113,success,372.31382005894847
2024-01-05 00:00:00+00:00,user_175,success,510.6339549543881
2024-01-05 00:00:00+00:00,user_109,failure,155.55156216745868
2024-01-05 00:00:00+00:00,user_123,failure,384.97874642796825
2024-01-05 00:00:00+00:00,user_109,success,262.6052524940024
2024-01-05 00:00:00+00:00,user_85,success,141.65601516993698
2024-01-05 00:00:00+00:00,user_92,success,359.8328204894027
2024-01-05 00:00:00+00:00,user_125,success,283.5770326809519
2024-01-05 00:00:00+00:00,user_179,failure,486.73308641016314
2024-01-05 01:00:00+00:00,user_82,success,456.85530177288376
2024-01-05 01:00:00+00:00,user_165,success,390.1886594539807
2024-01-05 01:00:00+00:00,user_8,success,511.5474677613628
2024-01-05 01:00:00+00:00,user_147,success,179.76237372838773
2024-01-05 01:00:00+00:00,user_91,failure,321.2709038447466
2024-01-05 01:00:00+00:00,user_140,success,441.5293360210629
2024-01-05 01:00:00+00:00,user_139,success,312.90863397140066
2024-01-05 01:00:00+00:00,user_169,failure,268.4161949660722
2024-01-05 02:00:00+00:00,user_70,success,330.16803151217493
2024-01-05 02:00:00+00:00,user_52,failure,297.6589749052017
2024-01-05 02:00:00+00:00,user_183,success,227.5414159309905
2024-01-05 02:00:00+00:00,user_151,success,247.69869290809442
2024-01-05 02:00:00+00:00,user_192,success,384.48454472528414
2024-01-05 02:00:00+00:00,user_82,success,317.8591131303328
2024-01-05 02:00:00+00:00,user_175,failure,344.4483572802759
2024-01-05 02:00:00+00:00,user_48,failure,307.1664545004199
2024-01-05 02:00:00+00:00,user_72,failure,393.2644815366708
2024-01-05 03:00:00+00:00,user_63,failure,283.64360162518204
2024-01-05 03:00:00+00:00,user_187,success,370.83671671202706
2024-01-05 03:00:00+00:00,user_22,success,363.1307220117343
2024-01-05 03:00:00+00:00,user_171,failure,479.1794431942292
2024-01-05 03:00:00+00:00,user_21,success,336.805648507795
2024-01-05 03:00:00+00:00,user_194,success,316.9312782006919
2024-01-05 03:00:00+00:00,user_47,failure,438.07262162818995
2024-01-05 03:00:00+00:00,user_114,success,257.1509329259671
2024-01-05 04:00:00+00:00,user_65,success,368.5293683700542
2024-01-05 04:00:00+00:00,user_37,success,333.7103848878466
2024-01-05 04:00:00+00:00,user_133,failure,252.4927870202689
2024-01-05 04:00:00+00:00,user_127,failure,250.4610828016447
2024-01-05 04:00:00+00:00,user_23,success,325.0495063797811
2024-01-05 04:00:00+00:00,user_174,success,337.6257848422632
2024-01-05 04:00:00+00:00,user_142,failure,151.53297832397408
2024-01-05 04:00:00+00:00,user_173,success,331.24905421834893
2024-01-05 05:00:00+00:00,user_119,failure,363.43463523887345
2024-01-05 05:00:00+00:00,user_124,success,171.39521085048207
2024-01-05 05:00:00+00:00,user_34,success,238.98201771470286
2024-01-05 05:00:00+00:00,user_136,success,262.4581276196176
2024-01-05 05:00:00+00:00,user_118,success,244.18129733587088
2024-01-05 05:00:00+00:00,user_53,failure,181.8137567275088
2024-01-05 06:00:00+00:00,user_21,success,320.62087062880886
2024-01-05 06:00:00+00:00,user_19,success,58.439027534333974
2024-01-05 06:00:00+00:00,user_10,failure,314.7079635802956
2024-01-05 06:00:00+00:00,user_54,success,211.57173459577666
2024-01-05 06:00:00+00:00,user_156,success,362.5746086364608
2024-01-05 06:00:00+00:00,user_53,failure,384.8167925999104
2024-01-05 06:00:00+00:00,user_59,failure,520.7728031128862
2024-01-05 06:00:00+00:00,user_12,success,244.42294951287533
2024-01-05 06:00:00+00:00,user_98,success,267.2574049509517
2024-01-05 06:00:00+00:00,user_105,success,249.90479742227467
2024-01-05 07:00:00+00:00,user_38,failure,301.23031850976844
2024-01-05 07:00:00+00:00,user_88,failure,231.3240047700251
2024-01-05 07:00:00+00:00,user_139,failure,390.0470216832275
2024-01-05 07:00:00+00:00,user_107,success,261.90233011642727
2024-01-05 07:00:00+00:00,user_100,failure,369.95113445701816
2024-01-05 07:00:00+00:00,user_51,success,281.8991303060999
2024-01-05 07:00:00+00:00,user_179,success,360.4842657662917
2024-01-05 07:00:00+00:00,user_186,success,359.04642999277206
2024-01-05 07:00:00+00:00,user_120,success,308.8711583110214
2024-01-05 07:00:00+00:00,user_175,success,377.23179876729364
2024-01-05 07:00:00+00:00,user_161,success,398.89045774449744
2024-01-05 08:00:00+00:00,user_17,success,479.29076552165844
2024-01-05 08:00:00+00:00,user_37,success,267.17748512232026
2024-01-05 08:00:00+00:00,user_101,success,378.646616416472
2024-01-05 08:00:00+00:00,user_99,success,275.3023077377194
2024-01-05 08:00:00+00:00,user_146,success,277.08865012025785
2024-01-05 08:00:00+00:00,user_141,success,326.193581732079
2024-01-05 08:00:00+00:00,user_130,success,270.35275815420385
2024-01-05 08:00:00+00:00,user_184,success,468.30448737019276
2024-01-05 09:00:00+00:00,user_109,failure,292.1248811075494
2024-01-05 09:00:00+00:00,user_8,success,265.28270863417515
2024-01-05 09:00:00+00:00,user_18,success,272.5271120329626
2024-01-05 09:00:00+00:00,user_65,failure,457.17560383751265
2024-01-05 09:00:00+00:00,user_13,success,303.2735340316577
2024-01-05 09:00:00+00:00,user_44,success,219.8250035374822
